select (relCat.relname, relCat.relwidth, relCat.attrcnt );
select (attrCat.attrname, attrCat.offset, attrCat.attrtype, attrCat.indexed)  where attrCat.attrlength > 5;
select (relCat.relname, attrCat.attrname,  attrCat.attrlength, attrCat.attrtype) where relCat.relname = attrCat.relname;


create athlete(athid='i', name='c32', surname='c32', record='f');
create event(evid='i', name='c32');
create played(athid='i', evid='i', points='i', date='c13');

insert athlete(athid=0, surname="BELKOS", name="UEODVROS", record=6.87);
insert athlete(athid=1, surname="PATHS", name="GEVRGIOS", record=5.24);
insert athlete(athid=2, surname="ZAXARIADOY", name="XRISTINA", record=7.48);
insert athlete(athid=3, surname="DANIHLIDOY", name="ELENH", record=6.02);
insert athlete(athid=4, surname="MAZARAKHS", name="BASILEIOS", record=9.54);
insert athlete(athid=5, surname="OIKONOMIDHS", name="KVNSTANTINOS", record=7.26);
insert athlete(athid=6, surname="KASAPH", name="BASILIKH", record=0.27);
insert athlete(athid=7, surname="KASTRITSH", name="XARIKLEIA", record=9);
insert athlete(athid=8, surname="TSAKIRH", name="ANASTASIA", record=9.84);
insert athlete(athid=9, surname="IVANNIDH", name="XRISTINA", record=5.27);
insert athlete(athid=10, surname="SAMPANHS", name="LEVNIDAS", record=1.28);
insert athlete(athid=11, surname="MHTROY", name="BIKTVR", record=7.9);
insert athlete(athid=12, surname="DHMAS", name="PYRROS", record=2.38);
insert athlete(athid=13, surname="MARKOYLAS", name="GEVRGIOS", record=0.3);
insert athlete(athid=14, surname="KAKIASBILHS", name="AKAKIOS", record=5.43);
insert athlete(athid=15, surname="KOYRTIDHS", name="NIKOLAOS", record=5.24);
insert athlete(athid=16, surname="APOSTOLIDH", name="MARIA", record=4.06);
insert athlete(athid=17, surname="MPISMPIKOY", name="STEFANI", record=3.79);
insert athlete(athid=18, surname="MARAS", name="BLASIOS", record=0.84);
insert athlete(athid=19, surname="TAMPAKOS", name="DHMOSUENHS", record=3.86);
insert athlete(athid=20, surname="EYUYMIOY", name="HLEKTRA-ELLH", record=6.95);
insert athlete(athid=21, surname="KAKIOY", name="MARIA", record=1.16);
insert athlete(athid=22, surname="MAGNHSALH", name="BARBARA", record=9.44);
insert athlete(athid=23, surname="PANTAZH", name="STERGIANH", record=3.46);
insert athlete(athid=24, surname="XRISTIDOY", name="STYLIANH", record=4.23);
insert athlete(athid=25, surname="XRONOPOYLOY", name="ELENH", record=2.07);
insert athlete(athid=26, surname="ANDRIOLA", name="ELENH", record=0.07);
insert athlete(athid=27, surname="PALLIDOY", name="UEODVRA", record=4.66);
insert athlete(athid=28, surname="PELIBANIDHS", name="MIXAHL", record=4.08);
insert athlete(athid=29, surname="BOLAKAKH", name="ARXONTIA", record=6.42);
insert athlete(athid=30, surname="MOIROY", name="MARIA", record=0.53);
insert athlete(athid=31, surname="GKIVNHS", name="PANAGIVTHS", record=5.77);
insert athlete(athid=32, surname="KREANGKA", name="KALINIKOS", record=5.93);
insert athlete(athid=33, surname="DEMIROPOYLOY", name="AGLAIA", record=3.23);
insert athlete(athid=34, surname="LEMAN", name="GKERTA", record=4.33);
insert athlete(athid=35, surname="SOYRLA", name="ALEJANDRA", record=2.14);
insert athlete(athid=36, surname="AUANASIADH", name="EMMANOYELA", record=4.31);
insert athlete(athid=37, surname="ROMPERSON-MYTILHNAIOY", name="XANNA", record=4.9);
insert athlete(athid=38, surname="TSATSOY", name="DANAH", record=0.11);
insert athlete(athid=39, surname="ANTIKATZIDH", name="MIKAELA-XAINTI", record=5.16);
insert athlete(athid=40, surname="PETRHS", name="ANTVNHS", record=5.79);
insert athlete(athid=41, surname="MPEKATVROY", name="SOFIA", record=7.93);
insert athlete(athid=42, surname="TSOYLFA", name="AIMILIA", record=9.73);
insert athlete(athid=43, surname="KRABARIVTH", name="BIRGINIA", record=9.8);
insert athlete(athid=44, surname="FRAI", name="AUHNA", record=2.95);
insert athlete(athid=45, surname="GIAKOYMIDOY", name="AIKATERINH", record=0.55);
insert athlete(athid=46, surname="DHMHTRAKOPOYLOY", name="ELENH", record=8.72);
insert athlete(athid=47, surname="MANTZARAKH", name="EYTYXIA", record=6.45);
insert athlete(athid=48, surname="KOSMATOPOYLOS", name="ANDREAS", record=6.96);
insert athlete(athid=49, surname="TRIGKVNHS", name="KVNSTANTINOS", record=2.67);
insert athlete(athid=50, surname="PAXOYMAS", name="AUANASIOS", record=8.26);
insert athlete(athid=51, surname="PORTOSALTE", name="BASILEIOS", record=5.72);
insert athlete(athid=52, surname="PAPAUANASIOY", name="AIMILIOS", record=0.18);
insert athlete(athid=53, surname="XEIMVNAS", name="EYAGGELOS", record=0.68);
insert athlete(athid=54, surname="KAKLAMANAKHS", name="NIKOLAOS", record=6.63);
insert athlete(athid=55, surname="PELEKANAKHS", name="LEVNIDAS", record=1.16);
insert athlete(athid=56, surname="KONTOGOYRHS", name="GEVRGIOS", record=5.14);
insert athlete(athid=57, surname="PASXALIDHS", name="IORDANHS", record=2.51);
insert athlete(athid=58, surname="GAREFHS", name="XRHSTOS", record=8.02);
insert athlete(athid=59, surname="BASILEIOY", name="ELENH", record=0.99);
insert athlete(athid=60, surname="DELH", name="AIKATERINH", record=4.19);
insert athlete(athid=61, surname="KABBADIA", name="TATIANA", record=9.14);
insert athlete(athid=62, surname="KALENTZOY", name="DHMHTRA", record=5.2);
